 [0.3676, 0.1543, 0.0719, 0.0908, 0.2444, 0.071] 
 [0.0481, 0.4003, 0.1892, 0.1339, 0.1634, 0.0651] 
 [0.0701, 0.1202, 0.4377, 0.1987, 0.1275, 0.0458] 
 [0.0458, 0.1275, 0.1987, 0.4377, 0.1202, 0.0701] 
 [0.0651, 0.1634, 0.1339, 0.1892, 0.4003, 0.0481] 
 [0.071, 0.2444, 0.0908, 0.0719, 0.1543, 0.3676] 

 [0.4023, 0.1303, 0.0906, 0.1242, 0.2208, 0.0318] 
 [0.101, 0.4949, 0.0726, 0.0668, 0.2352, 0.0295] 
 [0.0568, 0.2657, 0.4407, 0.051, 0.1545, 0.0313] 
 [0.0313, 0.1545, 0.051, 0.4407, 0.2657, 0.0568] 
 [0.0295, 0.2352, 0.0668, 0.0726, 0.4949, 0.101] 
 [0.0318, 0.2208, 0.1242, 0.0906, 0.1303, 0.4023] 

